customer_id,account_age_days,days_since_last_purchase,purchase_count_7d,purchase_count_30d,purchase_count_90d,total_spend_7d,total_spend_30d,total_spend_90d,avg_order_value_30d,support_ticket_count_90d,product_category_diversity,rfm_score,return_rate,customer_lifetime_value,monthly_active,email_engagement_rate,app_usage_days,website_visits_30d,cart_abandonment_rate,discount_usage_rate,churn
CUST180,302.8439690739116,144.25474386103704,0.0,0.0,0.4259603897474067,0.0,30.005899292974902,194.02628969039037,14.750347405560461,7.2994763695393825,1.0651543227426614,17.925253019690707,0.4154504903501052,270.4053891894641,0.0,0.09652981193584956,0.21727349424014264,3.9086354591013412,0.7972750906889717,0.8919940738777875,0
CUST181,526.9865223299237,7.765650441509071,2.881279298828651,11.005662388048687,33.4921477145795,206.1456494587879,673.4946861002443,1910.0607641543836,64.19395417880504,0.4402807866044525,4.629423274995149,88.36187431186997,0.022760218394314795,8949.966508278865,0.9879835152199166,0.8044873744631168,24.998440346687957,42.1005578907429,0.19079735858661612,0.11018256433356823,0
CUST182,293.7850140685984,88.45614290492303,0.18626127653690683,0.0,5.642922557575905,0.0,0.0,261.652831374679,29.747209414301807,6.180531523823806,1.0104328714140736,15.70339743561884,0.3392444645324488,169.72775174583018,0.0,0.10289739338075743,2.7537807543751396,7.660227572140182,0.6814920223353824,0.7234203995211116,1
CUST183,157.53591041059644,175.53564570803312,0.185706320646192,0.0,0.0,2.8398060715933076,4.275872705467934,0.0,29.773405701899694,10.050994695185024,1.0667056153832057,2.225981779358972,0.5459394404839212,271.9834179026794,0.0,0.022047309973206756,0.0,0.13650631137616656,0.9338862475165016,0.9870191800770994,1
CUST184,270.41157478600485,65.47243211809065,0.0,1.189687186112574,4.452874795565334,2.1495825177439354,29.405135484426648,157.29548824503428,29.92319523824431,5.562350846186992,1.2564826298691887,14.801924760501151,0.3463479553638882,33.532909503661415,0.02892563289918655,0.13861856708181508,2.3949564920965396,6.594172978397897,0.7010170731637624,0.7681299775772863,1
CUST185,235.9953647090561,165.2309124699687,0.0,0.0,4.179937625965845,11.071481832476213,35.04163337156539,250.32845379272212,25.38003134205178,8.811525726932492,1.1023613282583444,4.819269307965978,0.4214278660766537,745.3316079536802,0.04339488980568095,0.05625952142478817,0.0,1.168442439246709,0.7754184671172161,0.8967208428542512,0
CUST186,116.25301763199275,83.2213407108135,0.2005637910930603,1.0642841066508055,2.108641629159292,6.317646936856094,0.0,176.51579605498335,73.25938657065727,5.131227457750317,1.086865645713031,0.0,0.307569578972034,1323.2371202300271,0.0,0.09814933597771362,0.0,0.32933246678204253,0.7333100648267085,0.9055986255805916,1
CUST187,136.75329546673058,145.4644997002015,0.0,0.0,0.0941822522350737,2.2137903905783824,11.979370608551639,0.0,52.15722849104649,7.652158800464973,0.7016923063578755,3.45970232461921,0.43475262731443626,343.7935172408194,0.0,0.09781727157643402,0.7842546023353978,0.0,0.8988958786718173,1.0386828012631073,0
CUST188,361.29625488905884,0.0,1.628076255730756,7.949389995752847,22.881339326323907,158.8379440620684,483.3585534565106,1394.5842689448596,59.797889206492975,1.0332675836537542,3.6953310650838365,80.01255091114093,0.08030627462973856,6593.744391298947,0.9797920109687708,0.7766952372374997,23.59010623366817,39.71990703144505,0.18563530642183368,0.18271470898172387,1
CUST189,224.73788376515887,161.89599375900193,0.0,0.0,3.5748336744781004,0.0,20.16465274404313,0.0,24.064701001706094,8.996774096227574,1.0908239779349957,6.241735723913161,0.4301410240889816,776.9144146950434,0.016494023324401825,0.1154075202509537,2.782841299845114,1.0562886966689877,0.7983059775571963,0.8993411821812796,0
CUST190,622.7259870613407,7.244051623513448,3.849891125674594,14.54783215607918,37.994392668557815,305.24120283133044,949.3050627970031,2872.1721154225784,70.20093821594817,0.2725877780835362,6.26108207610745,90.82137674714008,0.0422043573820603,13455.898296054896,0.8784866764032965,0.8624292048968114,28.702298452459218,49.03696979717134,0.03247565610029705,0.14419018939863165,0
CUST191,587.2773423760149,9.77487583398634,2.8759956119386625,10.664517016207665,28.52082849474041,215.70705032771943,590.5183787831006,1697.7689413340495,60.321065553986905,0.0,5.006337839577879,87.78600266390836,0.047628750832884884,9061.202083416309,0.9397320079014295,0.7994976217601553,26.822346490810553,44.40488014171153,0.09843537662530198,0.08335025684022376,1
CUST192,286.7874271211866,113.92289047009415,0.0,0.9796872091323434,5.085588619855969,8.777205040556774,2.5939640350031183,96.17434283901628,39.42073526084488,6.189718848851945,1.122170497687105,22.54168932942216,0.2644351366914127,1377.3662165217079,0.0,0.2947226940734663,5.861864110861069,14.392249725800607,0.5346411115254869,0.6449940090656011,1
CUST193,489.8990105921103,16.11636993972208,1.983659675455087,9.233174159336247,28.192916715141656,156.2383604529552,603.5942759407907,1961.7297255873905,65.40321834938634,0.5726881965970732,4.088700499679717,76.42735060477422,0.07514260740297239,6852.137226100616,0.9697802910457705,0.7375074064357526,21.819478430097153,35.01957268625924,0.29360000719934704,0.278349635189029,1
CUST194,104.62349083063438,88.31710700417904,0.0,0.45718535305308095,0.0,9.52127390608035,0.0,0.0,75.00169667859653,5.419796538992761,0.8219514662665052,16.129855508769616,0.31225038925833626,220.15748979841834,0.0,0.08743499703032923,1.5018056474852055,3.580793521875478,0.7794897403904779,0.8716980049732933,0
CUST195,146.73527093989298,172.84988828436917,0.0,0.06852967003026934,0.45627453019776154,0.0,11.218573279146062,5.000183878224053,29.733500374220156,9.570492780512971,1.2934397287988286,4.360859860723348,0.5679847049154733,0.0,0.0,0.0670636521148236,0.0,0.0,1.0044039814307926,1.040956355735424,0
CUST196,411.2009680062827,17.139379386761426,1.831432281408097,8.818296425535834,19.43065376642944,151.37284246878403,447.89664812170906,1137.360023944949,57.919775945566386,1.0446793246907364,2.91212825934888,79.99889203975833,0.033331489337454445,4265.402783973091,1.0006198470370575,0.708906216054856,24.69021404694675,37.55998054076021,0.19144583378731866,0.24886734606178768,0
CUST197,133.9131579910521,151.90039794027922,0.06344110802116576,0.0,0.9285521118588375,0.0,34.279702087684754,0.0,50.4553365690101,7.707991226498868,0.8328420869668267,6.509047704002201,0.43165888256972856,137.55882306991768,0.09931399543362196,0.07877976443695126,0.0,0.30423582676685423,0.90758987286454,1.0256419676312754,0
CUST198,458.54736351212495,8.522055175049344,1.067271845597696,7.632882787032476,19.529497058668653,116.86564654674005,374.13237675864644,914.4987007758951,55.84843559846799,1.8298922476144202,3.186009597299298,67.10263332293589,0.1076859901910292,5141.754839162386,1.0102130907938922,0.7063254580735817,18.623398117168787,32.129611022891325,0.20236270545856094,0.37562908344658,0
CUST199,234.86333371510602,94.95001791953095,0.0,0.6755217116810593,2.299391448768745,0.0,7.818984867019733,208.77421570416954,27.36254234469444,5.0394417529723565,1.243063529296744,9.793473576319197,0.3117316662736476,270.84863788648966,0.0,0.20288782149669377,4.805972647743439,7.168896204969771,0.6048046042717178,0.6984165570805365,0
CUST200,364.7312328586703,3.7722465767065474,2.9130135897848826,10.984170736337363,29.530186936422865,230.20272717516875,802.3095719352814,2045.332657733221,64.04103932306633,1.1797375631259335,5.11511301140953,84.53662000970935,0.0,10029.268336812522,0.8996312570686894,0.8149109981845357,25.571061922998357,43.14022632361266,0.12086690665885559,0.10622206982953841,1
